## claude/show-claude-md-0Z8wn...origin/claude/show-claude-md-0Z8wn
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0055.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0056.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0056.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0057.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0057.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0058.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0058.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0059.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0059.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0060.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0060.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0061.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0061.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0062.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0062.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0063.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0063.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0064.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0064.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0065.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0065.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0066.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0066.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0067.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0067.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0068.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0068.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0069.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0069.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0070.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0070.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0071.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0071.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0072.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0072.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0073.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0073.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0074.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0074.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0075.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0075.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0076.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0076.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0077.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0077.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0078.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0078.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0079.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0079.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0080.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0080.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0081.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0081.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0082.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0082.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0083.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0083.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0084.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0084.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0085.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0085.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0086.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0086.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0087.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0087.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0088.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0088.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0089.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0089.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0090.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0090.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0091.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0091.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0092.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0092.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0093.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0093.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0094.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0094.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0095.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0095.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0096.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0096.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0097.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0097.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0098.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0098.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0099.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0099.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0100.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0100.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0101.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0101.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0102.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/curious_inspect/0102.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0000.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0000.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0001.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0001.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0002.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0002.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0003.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0003.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0004.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0004.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0005.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0005.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0006.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0006.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0007.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0007.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0008.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0008.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0009.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0009.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0010.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0010.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0011.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0011.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0012.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0012.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0013.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0013.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0014.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0014.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0015.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0015.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0016.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0016.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0017.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0017.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0018.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0018.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0019.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0019.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0020.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0020.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0021.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0021.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0022.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0022.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0023.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0023.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0024.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0024.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0025.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0025.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0026.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0026.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0027.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0027.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0028.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0028.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0029.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0029.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0030.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0030.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0031.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0031.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0032.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0032.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0033.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0033.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0034.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0034.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0035.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0035.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0036.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0036.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0037.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0037.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0038.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0038.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0039.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0039.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0040.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0040.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0041.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0041.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0042.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0042.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0043.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0043.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0044.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0044.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0045.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0045.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0046.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0046.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0047.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0047.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0048.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0048.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0049.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0049.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0050.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0050.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0051.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0051.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0052.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0052.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0053.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0053.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0054.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0054.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0055.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0055.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0056.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0056.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0057.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0057.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/hair_flourish/0058.png
